"","screen_name","text","place_full_name","country","lng","lat"
"4637","lucycarin","@miss_amy_qb Goin try this year it may be harder than ever....this city got sick populated and no new roads really.... very had to get anywhere inner city now, but am gonna try....","Texas, USA","United States",-100.0768885,31.1688935
"4688","BTonti","Pretty sick! https://t.co/gEvId4tnxL","Hilliard, OH","United States",-83.1433925,40.0408125
"4765","Dinah_Jewels","i really feel so sick but i’m scared to call off work","Anderson, IN","United States",-85.67262725,40.1053985
"4768","geeze_louise18","I love when my lymph nodes swell up so big that I can't swallow medicine to make it go down 🙃","Knoxville, TN","United States",-83.9638415,35.9824705
"4807","CHEF_ANDREW_23","@GillianA Hey I'm a cancer survivor. And I have neurofibromatosis I’ve had 18 brain operations.A fused neck Brain cancer.60 rounds of chemo for two years.I had to wear this halo for 2 years.I️ am a big fan of your!Love cooking,always wanted to meet u!You know this disease sucks","Vail, CO","United States",-106.362797,39.624827
"4819","dooditstrish","Honestly, I’m really at my fucking breaking point. Getting  really sick and tired of accommodating anyone","Whittier, CA","United States",-118.01885585,33.9759175
"4827","daniellamarie","is online shopping a disease or a choice???","Brick, NJ","United States",-74.1177895,40.0761155
"4888","caitlyn_lobb","When you’re sick af and can’t do anything just make tit art 😄🖍","Streetsboro, OH","United States",-81.3394744,41.247592
"4893","ajebuuutter","@vickiee_bae Sick 🤮😷😂","Georgia, USA","United States",-83.1738665,32.6782075
"4926","dare2scherr","Captivating story. Reminded me of a Yann Martel interview after his highly successful Life of Pi was published. “Life is a story. You can choose your story. Choose to live the better story.” 
https://t.co/VcToCgYcZb","Omaha, NE","United States",-96.053431,41.275721
"4954","martin_joonya","Real sick, brawl nights, I perform like Mike
Anyone, Tyson, Jordan, Jackson
action, pack guns, ridiculous
And I'm, quick to bust, if my ends you touch
Kids or girl you touch, in this world I clutch #RIPBIG

https://t.co/02dCxtSTec","Franklin, MA","United States",-71.4077465,42.078873
"4969","__AmirahM_","10 weeks today and im still sick of course lol","Chicago, IL","United States",-87.732013,41.83358445
"4983","lebitchdrea","sick and dying I did nothing to deserve this","Houston, TX","United States",-95.4464865,29.8384948
"4989","lookatmeela","I’m so miserable when I’m sick. Tired of drinking tea and eating Lipton soup 🙄 it’s only been 2 days 😂 #dying","Hampton, VA","United States",-76.362276,37.0508965
"4999","DogsArUs","That's the sick truth of white supremacists; Vote November to shut them up🇺🇸👍✌🇺🇸 https://t.co/NRG14PBcp1","Everett, MA","United States",-71.052126,42.405331
"5042","ItsTheillNaNa","This movie “Prisoners “ is crazy asf. There are really sick ass ppl out here that kidnap kids to replace one of their own deceased or missing loved ones","Cleveland, OH","United States",-81.7054672,41.4959395
"5043","Fredrixxx_","This medicine has my outta there 🤦🏾‍♂️","Atascocita, TX","United States",-95.1926802,29.97266805
"5056","Xx_Mclain_xX","working in childcare has my immune system getting strong but it also isnt fun being sick all the time!!!!!","Burlington, IA","United States",-91.1308055,40.810943
"5090","ponhiki","I listened to part 2 last night. Just plan on calling in sick on Wednesday. https://t.co/itZVl0FHQ9","Raleigh, NC","United States",-78.657837,35.8439812
"5134","BlindScottBos","@Fluffy_mn_dave @benmaller @DannyGradio @uhbroncofan @Eddieonfox @WilliamShatner Then I blocked barbecue land because I got sick of his notifications all day.","Boston, MA","United States",-71.0887125,42.3136695
"5151","KaylaAdelle98","I’ve been sick and binge watching supernanny, what a time to be alive.","North Carolina, USA","United States",-79.86103375,35.1704985
"5165","CoachMikeGPU","Sick 🤮🤮 https://t.co/bfogIDcViM","Houston, TX","United States",-95.4464865,29.8384948
"5168","shannimcg","I’m still sick, I have an infected lesion on my right tonsil &amp; I’ve been on hold with my bank for the last 30 minutes https://t.co/7YEXWAOYpO","Salt Lake City, UT","United States",-111.91702575,40.76580515
"5185","UniteOurVoices","This makes me sick when elected officials think they are above the law- especially to pay their utility bills like the rest of us and not be transparent about it.  We need people in office that have simple family values! Thanks @lorigearymedia for pushing this! @ajc https://t.co/JxKZcOVOz1","Los Angeles, CA","United States",-118.4119065,34.0207895
"5188","edweirdo__","I'm so sick of this Friday afternoon shift.","Philadelphia, PA","United States",-75.117998,40.0048655
"5205","RaineDolll","Getting sick again 😣","Detroit, MI","United States",-83.099288,42.3527865
"5211","_sweetnesssss","Too sick 🤢","Florida, USA","United States",-83.804475,27.698682
"5246","ajebuuutter","@vickiee_bae is truly sick. Selling me her autograph for $50 plz y'all come collect her","Georgia, USA","United States",-83.1738665,32.6782075
"5264","dleiben_debby","@SenFeinstein Hey dipshit. He is targeting CRIMIINALS.  ICE IS TARGETING THE CRIMINALS.  You know this. Don’t try to lie and spin this.  We, the people are sick of ur agenda &amp; politics that serve only YOU.  You keep dangerous criminals in our neighborhoods, that YOU DON’T live in.  Stop it.","Lone Tree, CO","United States",-104.88665145,39.536705
"5289","beilue","This 15 year old in Ghouta posts about his life in a city under constant attack. He shows the horrors of a war where children are killed and people are starving. Disease is beginning to spread. Just a few weeks ago they were in school. #SaveGhouta https://t.co/h3VmSPGSzn","Edmond, OK","United States",-97.455741,35.6952221
"5301","lakercrzy","Resigns? Fu@kin FIRE AND JAIL HIS SICK ASS!!!!! https://t.co/oOuKmCtas4","Indio, CA","United States",-116.237907,33.7446325
"5346","sydneyypaiige","I’m honestly real sick of ESU’s parking","Emporia, KS","United States",-96.187228,38.411349
"5350","BagMamii","I’m sick asf 🤢🤢🤢","Durham, NC","United States",-78.8954403,35.9909825
"5378","duro_cell","Sick👌🏽 https://t.co/OZUGP3CLtf","Corpus Christi, TX","United States",-97.432425,27.737151
"5397","abigailhotzel","IM GETTING SICK NO NO NO NO NO","San Diego, CA","United States",-117.10498915,32.8100122
"5414","amandaA96527697","im felling sick and tired","Bonifay, FL","United States",-85.684254,30.7837935
"5450","iJordan340","@DontBeAScunt Sick","Lovejoy, GA","United States",-84.3228125,33.44098335
"5485","juhnke","This is horrifying. 

Our heartland is sick. 

https://t.co/eIRYrcmEX8","Atlanta, GA","United States",-84.433106,33.7671944
"5525","yusufyuie","#BiggieSaid 

""Mad I smoke hydro, rock diamonds that’s sick
Got paid off my flow, rhyme with my own clique
Take trips to Cairo, laying with your bish"" https://t.co/Re76eOzyna","Philadelphia, PA","United States",-75.117998,40.0048655
"5555","DoryanWard","I think the Pittsburgh Steeler's bumblebee uniforms are kinda sick","Florida, USA","United States",-83.804475,27.698682
"5557","gohogsgirl","@KCMOParks @QuintonLucasKC @GKCAA @swopetrails Can we find some $$ to improve and promote the Swope lark pool? It’s a beautiful facility with history and has the potential to be a real gem to the area. We are SICK of driving to Kansas to swim in the summer.","Kansas City, MO","United States",-94.5592817,39.1000485
"5571","thestrangelife","I was just sick for four days and now I’m going to wander into the biggest vat of coffee after following the latest Margaret Glaspy single into the woods for a bit https://t.co/1OL1tz0zeu","Maryland, USA","United States",-77.2369685,38.8051145
"5594","shoegamepoppa","I got left on read, finally a taste of my own medicine 😂","Oakland, CA","United States",-122.2286855,37.7919941
"5605","ItzLando_","Y’all bouta be so sick how I get off 🤦🏾‍♂️","Detroit, MI","United States",-83.099288,42.3527865
"5666","KaitlynMayMaska","@shannonk707 I need to do something to it I’m so sick of how it is rn","Southbridge, MA","United States",-72.0320865,42.084955
"5672","TreyTheJedi","I bought a penny stock because I was fucking around and it went up like 30 percent....I’m sick","Sunset Heights South, Fort Worth","United States",-97.3904988,32.72053
"5691","drmidrmi","@ranitmd strong medicine powerful voice from a woman family physician leader - my thoughts exactly : remember the living in our fight for gun sense laws and in our demands for more research and public health oversight https://t.co/gGe8Ss2Z64","Ukiah, CA","United States",-123.2099555,39.145408
"5708","debbieantonelli","Got to be kidding me! Article @washingtonpost making me sick. . . my grandmother always told me ""if you throw all your issues in a hat, you better hope you pick your own back out"".  
https://t.co/BdGWCUBPW6
Our lives 100% enriched! @clemsonlife1","Mount Pleasant, SC","United States",-79.837322,32.8479465
"5766","Sage_Suede","*sick","Austin, TX","United States",-97.75472415,30.3233457
"5801","MyTracea","“Hope deferred makes the heart sick, but a dream fulfilled is a tree of life.”
Proverbs 13:12 NLT
https://t.co/w51E6dMRju","Virginia, USA","United States",-79.420865,38.0033755
"5825","__angelnicolee","IM SICK OF YOU LITTLE WHORES","Mobile, AL","United States",-[phone],30.683649
"5866","mriej","@AnonTelope129 @GeorgWebb These people are sick!","Los Angeles, CA","United States",-118.4119065,34.0207895
"5885","iSethHarris","changnesia is a serious disease, good luck on your grant https://t.co/JflNQtsnZ1","Boulder, CO","United States",-105.24268645,40.0239815
"5892","_Kayslimm","I’m sick 😪","Irvington, NJ","United States",-74.2327845,40.7256935
"5913","freakygemini__","Glad i aint plan to do shit i refuse to stay sick","Fort Lauderdale, FL","United States",-80.14917255,26.150368
"5949","TheMikeSmith2x","@StevensSydni Dang you sick to? I might need to get y’all some medicine..","Madison, MS","United States",-90.13367505,32.474318
"5968","mo_gunderson","This makes me sick to my stomach. This lady should feel disgusted with herself, &amp; so should the other lady for letting her do that to the poor man. I can’t wrap my head around the fact that people can do such things! I pray that man is now in good hands. https://t.co/apmKnQ97qm","Georgia, USA","United States",-83.1738665,32.6782075
"5973","greggyslopes","Today’s gonna be SICK","Florida, USA","United States",-83.804475,27.698682
"6028","beeutifuldsastr","I better not get sick 😩","Los Angeles, CA","United States",-118.4119065,34.0207895
"6045","TyranMalone","Sick of putting gas in this big ass truck","Louisville, KY","United States",-85.7223455,38.195555
"6047","rc_chavez13","So sick and tired of the same toxic ppl in my life. ✌🏻","Dixon, CA","United States",-121.8340105,38.4475385
"6061","Jonooooo","@DrDenaGrayson You’re a very sick woman. How dare Trump not continue to do exactly what his predecessors did which got us nowhere. Newsflash, Kim doesn’t need validation- he’s a sick f—k but he’s still their leader. @TerryMcM1868 imagine being this delusional? Sad.","Manhattan, NY","United States",-73.9685415,40.780709
"6070","aborengasser","There you go projecting again. You and your party are the embarrassment. You and Dims lie with the Russia  collusion to destroy the President &amp; now have no shame dragging out a nasty immoral woman whose life is in bed with the devil and pretend your righteous. You &amp; Dims are sick https://t.co/VjPl4ON5yU","Broken Arrow, OK","United States",-95.7701948,36.0393055
"6084","Pashin_35","Road trippin’ w/ noventure to go get tattooed 🤙🏻🤙🏻🤙🏻 sick little… https://t.co/kSvErQHtoU","Ohio, USA","United States",-82.66946745,40.3651595
"6111","Whhyyyyy4","I’m sick and tired of people talking about Mardi Gras 😩😩","Church Point, LA","United States",-92.21595,30.4048895
"6112","ToriaTakeOver","I don’t think I’ve ever felt so defeated by school. Between that and being sick for a month straight i just want to crawl into a hole.","San Marcos, TX","United States",-97.9351917,29.8956065
"6120","A_richards1_","@mariahkellly I’d be fuckin sick","Deptford, NJ","United States",-75.12367095,39.815139
"6133","quepasaflo","Still feel sick af 🤷🏻‍♀️","Budd Lake, NJ","United States",-74.7464865,40.8750805
"6138","LolChaseUwild","@AneesaLynn Your goal now is to get the prof sick so class get canceled later on","Weatherford, OK","United States",-98.675733,35.538063
"6156","manuel179657117","sick ,irratated,mad asl","Rockford, IL","United States",-89.0175665,42.2571455
"6178","chnorton1","The Bible says, “A cheerful heart is good medicine” (Proverbs 17:22 NIV). A sense of humor is God’s antidote for anger and frustration.","Jackson MS","United States",-89.9096035,32.3163055
"6238","TimFlaherty823","@Dev9197 @ProWrestlingMag I'd draft Big E to Raw. I'm so sick of New Day at this point and we need change","Pennsylvania, USA","United States",-77.604684,41.1179365
"6242","MFcka_Lou","I haven’t called out sick from work in over 8 months and I have over 50 hours of paid absence. Hell yeah..","San Ramon, CA","United States",-121.94157935,37.758225
"6255","r_baenen","Yuji Shimada is a sick fuck. HE and Yamasaki must go to the same BDSM snuff club.","Las Vegas, NV","United States",-115.223125,36.232915
"6262","BossPinkk","I’m sick asf dam there dying","Chicago, IL","United States",-87.732013,41.83358445
"6289","BleuGarten","Pro tip: it will be 70 degrees by 3 pm so mention your stomach ache now to your boss so that when you “leave sick” at 2, it doesn’t raise suspicion. And make sure your friends don’t tag you in photos when you get to Bleu! Wear a disguise if you must. #MakeGarteningAPriority","Oklahoma, USA","United States",-98.71699175,35.3090465
"6306","tmj_nm_erdoc","We're #hiring! Click to apply: Emergency Medicine / Primary Care Physician - https://t.co/EB7EdKbzOI #EmergencyMedicine NM #Job #Jobs #CareerArc","New Mexico, USA","United States",-106.026119,34.166235
"6322","librarysteg","@SecretBeck Hope he’s not too ill. I’m home with a sick one today","Normal, IL","United States",-88.9915295,40.5247748
"6326","_tamariaaa","I’m sick of you https://t.co/2yy7D4NStF","North Las Vegas, NV","United States",-115.133373,36.2491245
"6377","toridonaghuee","damn, did not expect the sick verse in Permanent 🙏🏼🙏🏼🙏🏼","South Carolina, USA","United States",-80.926628,33.6311395
"6393","Sick__Rick","That ain’t the first time that organgutan smoked lol that boy ashes it and everything. https://t.co/ghC8w8rFS1","Concord, CA","United States",-121.9986445,37.973327
"6404","_dilloncasey_","Kacey Musgraves is playing in Dublin tonight and I’m sick I’m not there","Rock Hill, SC","United States",-81.01477595,34.91556845
"6408","austin_montoya","Experts estimate that the US health care system wastes $765 billion a year. One reason why: drug companies make you buy more medicine than you need. https://t.co/V8I6Hih2yO via @voxdotcom","Denver, CO","United States",-104.9220935,39.713563
"6409","paytonnnn7","i took the wrong medicine this morning so rip","Dixon, IL","United States",-89.47951615,41.8587364
"6427","BarrelRacrRose","If ONE more person behind me in class sneezes.... I’m gunna get sick. Too many germs😭😷","Stillwater, OK","United States",-97.08020475,36.1296889
"6470","donaldjonas","Tooth decay is the MOST common chronic disease for kids. Low-income families 2X as likely to have untreated tooth decay as kids from higher-income neighborhoods. “When children’s oral health suffers, so dies their ability to learn”. @OpportunityCLT @CharMeckSchools @CareRingNC","Kernersville, NC","United States",-80.0837163,36.1128105
"6487","qun_yao","Getting sick on the right time 🙄😂","Stephenville, TX","United States",-98.219125,32.21631
"6492","JamesMytwosense","I am so sick and tired of the left and dems sitting on the edge of their seats just waiting for president Trump to make a mistake or say something wrong 8 years of Obama's crap the lies the biggest one was that he was fighting for the blue-collar middle-class","Alabama, USA","United States",-86.6807375,32.576227
"6518","sweetheartkhy","I’m getting sick wtf","Bridgeport, CT","United States",-73.1991185,41.1856745
"6532","airismile","i was hella depressed last night and i woke up really sick COINCIDENCE????????? tbh probably","Texas, USA","United States",-100.0768885,31.1688935
"6549","PhyliciaPeter5","@jeganmohnson_ Awe meggy I love you I honestly don’t know how I got sick but however it was it wasn’t ur fault ur great love u ❤️","Bloomfield, NM","United States",-107.9851605,36.71127
"6552","_apachewarrior","@ccmurph317 It is a disease it's just them people use drugs today's disease is a damn phone","Philadelphia, PA","United States",-75.117998,40.0048655
"6562","JazzieBURR_","Y’all are really desperate and sick. And pressed. Bruno hasn’t done shit to y’all and has always been an artist and performer. Quincy stans and told y’all Michael Jackson was a whole thief. Shut the fuck up.","Manhattan, NY","United States",-73.9685415,40.780709
"6570","Misses_Lou","@ketsee I think now im getting sick😥","McAllen, TX","United States",-98.2456743,26.24069
"6571","LayneM32","Baby girl is sick but still beautiful as ever https://t.co/9A5z0SQmsM","Batavia, OH","United States",-84.1637855,39.082347
"6581","TheRealJahh__","Does anyone know home remedies for a dry cough? I'm tired of medicine.","Suitland, MD","United States",-76.9212315,38.848156
"6586","_Jadedd_","“The flu shot gave me the flu”-patient “uh no it didn’t that’s literally impossible”-me “I had to go to the hospital I was so sick!!”-patient. “Well were you diagnosed with the flu or any adverse reaction to the shot while there?”-me “no, they said it was a cold”-patient https://t.co/AUNobZOSLd","Cleveland, OH","United States",-81.7054672,41.4959395
"6646","Kamali_Thompson","American Academy of Orthopedic Surgeons Conference ✨
.
.
.
.
#medicine #medstudent #futureMD… https://t.co/mHaszZyDfV","New Orleans, LA","United States",-90.011008,29.982601
"6688","LoudounBiz","Beer 🍺 cars 🚗 concete 🏠 paper 📝 clothes 👕 cooking products 🥘 fuel ⛽️ medicine 👩‍⚕️ are just a few of tens of THOUSANDS of applications for #industrialhemp being discussed at #FFRI18 this morning! https://t.co/4maYYffPGO","Winchester, VA","United States",-78.16936155,39.167891
"6690","bknighton76","@POTUSbonespur @Red4Freedom @CrazyScaryWorld @JeanasJewels @Alyssa_Milano @Cindy71 @amazon @DLoesch Have you ever looked in the mirror and said I am a sick individual","Edinburgh, IN","United States",-85.9687065,39.3399539
"6691","ashpatpatin","So exhausted that I legitimately feel sick. Like I have a fever and i feel nauseous. Cool.","Wisconsin, USA","United States",-89.5694915,44.900818
"6707","JayZiv","Loki was sick all of last night and I’m extremely exhausted and stressed at work today...so no one talk to me","Manhattan, NY","United States",-73.9685415,40.780709
"6731","Maggie_Gunning","I felt my nose start to get stuffy and I legit said “Listen up ya little bitch, I ain’t in the mood for your shit today, you are not gonna get sick and that’s final. Bitch”","Elkins, WV","United States",-79.85299065,38.9280068
"6786","KiraTouchton","Being a musician and sick is just a real struggle... scratch that being a musician is just a struggle.","University, FL","United States",-81.1972753,28.588445
"6842","thaaREALred","@amour_Kaysh sick of you 😭😭","Vienna, GA","United States",-83.79591445,32.09037165
"6890","sam_piemonte","i can’t tell if i feel sick or if i’m just hungry","Boston, MA","United States",-71.0887125,42.3136695
"6897","jeremyjojola","Sick day today. This cold really kept me up all night. 😷 Hearing from others who got sick too. Took a while to recover.","Denver, CO","United States",-104.9220935,39.713563
"6954","burnoutamber","yup I’m sick","Inglewood, CA","United States",-118.34615235,33.95363355
"6963","monikagarcia_23","I dont know if im getting sick again or what because every morning this week ive been waking up with a sore throat then in the agternoon im fine o dont get it","San Antonio, TX","United States",-98.5406515,29.417501
"6964","ladava","""Healthy Hair Test: Place a few strands of hair into a glass of water. Healthier hair will float, while unhealthy hair will sink.""

From My Life Hacks Calendar 2018 #LifeHacks","Maryland, USA","United States",-77.2369685,38.8051145
"6977","ChloeMariaaa","I'm starting to feel sick every time I do school or homework because it's so stressful, so yeah, it isnt https://t.co/wK97YPRfvk","Kent, OH","United States",-81.35043465,41.1602503
"7004","xxnayelitxx","@mikayloveee Girl same who got us sick 😩🤔","Bellflower, CA","United States",-118.12904175,33.8880815
"7021","taylornordeen","Keep trying to order @awonderland new vinyl and I’ve been declined four or five times. 😭😭 I have the money just take it alreadyyyyyy and give me the sick vinylll","Central, SC","United States",-82.781883,34.7214695
"7033","HBrueske924","Im sick of trying to hang out with friends and getting blown off. Im not THAT annoying 😦","St Paul, MN","United States",-93.1056485,44.94151555
"7037","tmj_bal_cler","This #job might be a great fit for you: Guest Services Coordinator - Surgery - https://t.co/5kc6NbocHs #Clerical #Baltimore, MD #Hiring #CareerArc","Baltimore, MD","United States",-76.62048175,39.284713
"7039","hpcodc","mfs swear they don’t be sick and that it be “allergies” 

hold time they be sneezing, wheezing and coughing like they about to die. 

🚶🏾‍♂️","Washington, DC","United States",-77.0143985,38.89860285
"7050","tmj_RAM_physici","We're #hiring! Click to apply: Emergency Medicine - Medical Director - ED - https://t.co/FEVk91HZdN #EmergencyMedicine #Westwood, NJ #Job #Jobs #CareerArc","Westwood, NJ","United States",-74.029738,40.9866805
"7053","Lydia_lermaa","My patient just told me his blood pressure is high because a pretty girl is taking it, they give me life! So sick with cancer but with an amazing sense of humor! 💜","Texas, USA","United States",-100.0768885,31.1688935
"7091","YuuKissdDimples","I hate having allergies I feel like I'm sick when I'm not","Riverside, CA","United States",-117.397616,33.935822
"7187","wayabravo","Coming in to work a 12 hour shift with two hours of sleep is basically a suicide mission and yet here I am. I should have called in sick 😫 https://t.co/TFU8wrxelO","Seattle, WA","United States",-122.3306024,47.6148172
"7211","GarserTheClown","Y'all are sick https://t.co/1dS9uVuqqB","Chicago, IL","United States",-87.732013,41.83358445
"7230","tmj_bal_pharm","See our latest #Baltimore, MD #job and click to apply: Meds for Home Coordinator - https://t.co/AyJK6BmrNP #Pharmaceutical #Hiring #CareerArc","Baltimore, MD","United States",-76.62048175,39.284713
"7254","AneesaLynn","i still feel sick af but i can’t miss class","Weatherford, OK","United States",-98.675733,35.538063
"7260","hutchyclutch","@Travieso__97 would be sick tbh","Moraga, CA","United States",-122.123722,37.843302
"7276","PhilipLarmon","Back on the grind after a tough couple of weeks. Got Sick, Uncle Passed, and Jet-lag. However,… https://t.co/LTT3UfLFdA","Ohio, USA","United States",-82.66946745,40.3651595
"7300","tmj_in_erdoc","We're #hiring! Click to apply: Emergency Medicine - Physician - ED - https://t.co/8uBhdawTQp #EmergencyMedicine #Sullivan, IN #Job #Jobs #CareerArc","Sullivan, IN","United States",-87.4040135,39.1033535
"7314","NJ_physician","Can you recommend anyone for this #job? Emergency Medicine - Dir of Education/Clinical Coor - EM - https://t.co/OFuo38fe58 #EmergencyMedicine #TomsRiver, NJ #Hiring #CareerArc","Toms River, NJ","United States",-74.1880345,40.00134
"7345","MuvaPooh_","&amp; i'm sick as shit . but my hair is tf laid okay 💅🏽😹","Rahway, NJ","United States",-74.280358,40.6098335
"7359","tmj_tpa_pharm","We're #hiring! Read about our latest #job opening here: Clinical Pharmacist - https://t.co/4o50lEguV8 #Pharmaceutical #StPetersburg, FL #CareerArc","St Petersburg, FL","United States",-82.672903,27.79571925
"7389","umdeja","https://t.co/VJ1Sfhx09F","McKinney, TX","United States",-96.699604,33.1946515
